"ym","品目分類","市区町村コード","市","項目","value"
"201901","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",367
"201901","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",123
"201901","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",7
"201901","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",1
"201901","米","36201","徳島市","支出金額_複数単位",1138
"201901","米","36201","徳島市","購入頻度_100世帯当たり",53
"201901","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",399
"201901","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",131
"201901","殺虫・防虫剤","37201","高松市","支出金額_複数単位",54
"201901","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",9
"201901","米","37201","高松市","支出金額_複数単位",609
"201901","米","37201","高松市","購入頻度_100世帯当たり",30
"201901","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",308
"201901","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",104
"201901","殺虫・防虫剤","38201","松山市","支出金額_複数単位",17
"201901","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",2
"201901","米","38201","松山市","支出金額_複数単位",1659
"201901","米","38201","松山市","購入頻度_100世帯当たり",51
"201901","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",590
"201901","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",243
"201901","殺虫・防虫剤","39201","高知市","支出金額_複数単位",18
"201901","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",4
"201901","米","39201","高知市","支出金額_複数単位",1081
"201901","米","39201","高知市","購入頻度_100世帯当たり",50
"201902","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",244
"201902","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",106
"201902","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",39
"201902","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",4
"201902","米","36201","徳島市","支出金額_複数単位",1400
"201902","米","36201","徳島市","購入頻度_100世帯当たり",61
"201902","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",370
"201902","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",137
"201902","殺虫・防虫剤","37201","高松市","支出金額_複数単位",10
"201902","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",2
"201902","米","37201","高松市","支出金額_複数単位",1147
"201902","米","37201","高松市","購入頻度_100世帯当たり",45
"201902","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",302
"201902","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",118
"201902","殺虫・防虫剤","38201","松山市","支出金額_複数単位",61
"201902","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",9
"201902","米","38201","松山市","支出金額_複数単位",1099
"201902","米","38201","松山市","購入頻度_100世帯当たり",51
"201902","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",448
"201902","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",196
"201902","殺虫・防虫剤","39201","高知市","支出金額_複数単位",45
"201902","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",6
"201902","米","39201","高知市","支出金額_複数単位",1996
"201902","米","39201","高知市","購入頻度_100世帯当たり",72
"201903","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",438
"201903","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",144
"201903","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",133
"201903","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",13
"201903","米","36201","徳島市","支出金額_複数単位",1197
"201903","米","36201","徳島市","購入頻度_100世帯当たり",56
"201903","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",345
"201903","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",140
"201903","殺虫・防虫剤","37201","高松市","支出金額_複数単位",94
"201903","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",13
"201903","米","37201","高松市","支出金額_複数単位",1153
"201903","米","37201","高松市","購入頻度_100世帯当たり",49
"201903","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",451
"201903","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",184
"201903","殺虫・防虫剤","38201","松山市","支出金額_複数単位",155
"201903","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",13
"201903","米","38201","松山市","支出金額_複数単位",1320
"201903","米","38201","松山市","購入頻度_100世帯当たり",58
"201903","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",519
"201903","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",207
"201903","殺虫・防虫剤","39201","高知市","支出金額_複数単位",80
"201903","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",11
"201903","米","39201","高知市","支出金額_複数単位",1644
"201903","米","39201","高知市","購入頻度_100世帯当たり",62
"201904","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",526
"201904","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",219
"201904","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",268
"201904","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",34
"201904","米","36201","徳島市","支出金額_複数単位",1563
"201904","米","36201","徳島市","購入頻度_100世帯当たり",71
"201904","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",672
"201904","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",264
"201904","殺虫・防虫剤","37201","高松市","支出金額_複数単位",326
"201904","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",38
"201904","米","37201","高松市","支出金額_複数単位",915
"201904","米","37201","高松市","購入頻度_100世帯当たり",46
"201904","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",637
"201904","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",215
"201904","殺虫・防虫剤","38201","松山市","支出金額_複数単位",293
"201904","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",36
"201904","米","38201","松山市","支出金額_複数単位",1056
"201904","米","38201","松山市","購入頻度_100世帯当たり",52
"201904","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",546
"201904","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",228
"201904","殺虫・防虫剤","39201","高知市","支出金額_複数単位",259
"201904","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",29
"201904","米","39201","高知市","支出金額_複数単位",1782
"201904","米","39201","高知市","購入頻度_100世帯当たり",69
"201905","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",695
"201905","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",300
"201905","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",468
"201905","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",56
"201905","米","36201","徳島市","支出金額_複数単位",1597
"201905","米","36201","徳島市","購入頻度_100世帯当たり",68
"201905","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",957
"201905","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",390
"201905","殺虫・防虫剤","37201","高松市","支出金額_複数単位",487
"201905","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",63
"201905","米","37201","高松市","支出金額_複数単位",1152
"201905","米","37201","高松市","購入頻度_100世帯当たり",50
"201905","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",779
"201905","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",338
"201905","殺虫・防虫剤","38201","松山市","支出金額_複数単位",598
"201905","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",77
"201905","米","38201","松山市","支出金額_複数単位",1325
"201905","米","38201","松山市","購入頻度_100世帯当たり",64
"201905","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",944
"201905","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",326
"201905","殺虫・防虫剤","39201","高知市","支出金額_複数単位",520
"201905","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",66
"201905","米","39201","高知市","支出金額_複数単位",1784
"201905","米","39201","高知市","購入頻度_100世帯当たり",75
"201906","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1005
"201906","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",428
"201906","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",606
"201906","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",71
"201906","米","36201","徳島市","支出金額_複数単位",1463
"201906","米","36201","徳島市","購入頻度_100世帯当たり",58
"201906","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1008
"201906","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",410
"201906","殺虫・防虫剤","37201","高松市","支出金額_複数単位",629
"201906","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",73
"201906","米","37201","高松市","支出金額_複数単位",1233
"201906","米","37201","高松市","購入頻度_100世帯当たり",54
"201906","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",837
"201906","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",299
"201906","殺虫・防虫剤","38201","松山市","支出金額_複数単位",425
"201906","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",48
"201906","米","38201","松山市","支出金額_複数単位",978
"201906","米","38201","松山市","購入頻度_100世帯当たり",48
"201906","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1067
"201906","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",387
"201906","殺虫・防虫剤","39201","高知市","支出金額_複数単位",506
"201906","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",65
"201906","米","39201","高知市","支出金額_複数単位",1578
"201906","米","39201","高知市","購入頻度_100世帯当たり",69
"201907","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1126
"201907","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",526
"201907","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",561
"201907","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",73
"201907","米","36201","徳島市","支出金額_複数単位",1663
"201907","米","36201","徳島市","購入頻度_100世帯当たり",76
"201907","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1105
"201907","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",434
"201907","殺虫・防虫剤","37201","高松市","支出金額_複数単位",571
"201907","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",64
"201907","米","37201","高松市","支出金額_複数単位",1453
"201907","米","37201","高松市","購入頻度_100世帯当たり",65
"201907","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1184
"201907","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",449
"201907","殺虫・防虫剤","38201","松山市","支出金額_複数単位",495
"201907","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",62
"201907","米","38201","松山市","支出金額_複数単位",1435
"201907","米","38201","松山市","購入頻度_100世帯当たり",65
"201907","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1241
"201907","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",474
"201907","殺虫・防虫剤","39201","高知市","支出金額_複数単位",364
"201907","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",46
"201907","米","39201","高知市","支出金額_複数単位",1831
"201907","米","39201","高知市","購入頻度_100世帯当たり",71
"201908","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1673
"201908","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",623
"201908","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",306
"201908","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",39
"201908","米","36201","徳島市","支出金額_複数単位",1383
"201908","米","36201","徳島市","購入頻度_100世帯当たり",67
"201908","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1402
"201908","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",499
"201908","殺虫・防虫剤","37201","高松市","支出金額_複数単位",405
"201908","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",50
"201908","米","37201","高松市","支出金額_複数単位",1928
"201908","米","37201","高松市","購入頻度_100世帯当たり",58
"201908","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1553
"201908","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",600
"201908","殺虫・防虫剤","38201","松山市","支出金額_複数単位",329
"201908","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",43
"201908","米","38201","松山市","支出金額_複数単位",736
"201908","米","38201","松山市","購入頻度_100世帯当たり",38
"201908","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1676
"201908","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",622
"201908","殺虫・防虫剤","39201","高知市","支出金額_複数単位",348
"201908","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",51
"201908","米","39201","高知市","支出金額_複数単位",1525
"201908","米","39201","高知市","購入頻度_100世帯当たり",66
"201909","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1152
"201909","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",464
"201909","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",242
"201909","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",36
"201909","米","36201","徳島市","支出金額_複数単位",3748
"201909","米","36201","徳島市","購入頻度_100世帯当たり",68
"201909","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",884
"201909","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",350
"201909","殺虫・防虫剤","37201","高松市","支出金額_複数単位",216
"201909","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",32
"201909","米","37201","高松市","支出金額_複数単位",1450
"201909","米","37201","高松市","購入頻度_100世帯当たり",57
"201909","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",930
"201909","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",380
"201909","殺虫・防虫剤","38201","松山市","支出金額_複数単位",382
"201909","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",52
"201909","米","38201","松山市","支出金額_複数単位",3945
"201909","米","38201","松山市","購入頻度_100世帯当たり",69
"201909","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1359
"201909","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",497
"201909","殺虫・防虫剤","39201","高知市","支出金額_複数単位",184
"201909","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",28
"201909","米","39201","高知市","支出金額_複数単位",2102
"201909","米","39201","高知市","購入頻度_100世帯当たり",65
"201910","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",693
"201910","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",269
"201910","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",102
"201910","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",16
"201910","米","36201","徳島市","支出金額_複数単位",2058
"201910","米","36201","徳島市","購入頻度_100世帯当たり",44
"201910","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",659
"201910","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",237
"201910","殺虫・防虫剤","37201","高松市","支出金額_複数単位",230
"201910","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",27
"201910","米","37201","高松市","支出金額_複数単位",2654
"201910","米","37201","高松市","購入頻度_100世帯当たり",59
"201910","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",589
"201910","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",251
"201910","殺虫・防虫剤","38201","松山市","支出金額_複数単位",206
"201910","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",29
"201910","米","38201","松山市","支出金額_複数単位",2818
"201910","米","38201","松山市","購入頻度_100世帯当たり",53
"201910","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1097
"201910","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",425
"201910","殺虫・防虫剤","39201","高知市","支出金額_複数単位",183
"201910","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",27
"201910","米","39201","高知市","支出金額_複数単位",1626
"201910","米","39201","高知市","購入頻度_100世帯当たり",77
"201911","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",506
"201911","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",201
"201911","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",130
"201911","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",16
"201911","米","36201","徳島市","支出金額_複数単位",990
"201911","米","36201","徳島市","購入頻度_100世帯当たり",42
"201911","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",355
"201911","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",147
"201911","殺虫・防虫剤","37201","高松市","支出金額_複数単位",32
"201911","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",5
"201911","米","37201","高松市","支出金額_複数単位",2125
"201911","米","37201","高松市","購入頻度_100世帯当たり",48
"201911","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",364
"201911","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",157
"201911","殺虫・防虫剤","38201","松山市","支出金額_複数単位",64
"201911","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",10
"201911","米","38201","松山市","支出金額_複数単位",1848
"201911","米","38201","松山市","購入頻度_100世帯当たり",55
"201911","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",705
"201911","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",265
"201911","殺虫・防虫剤","39201","高知市","支出金額_複数単位",88
"201911","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",11
"201911","米","39201","高知市","支出金額_複数単位",2253
"201911","米","39201","高知市","購入頻度_100世帯当たり",58
"201912","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",513
"201912","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",180
"201912","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",21
"201912","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",4
"201912","米","36201","徳島市","支出金額_複数単位",1478
"201912","米","36201","徳島市","購入頻度_100世帯当たり",62
"201912","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",403
"201912","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",147
"201912","殺虫・防虫剤","37201","高松市","支出金額_複数単位",8
"201912","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",2
"201912","米","37201","高松市","支出金額_複数単位",1549
"201912","米","37201","高松市","購入頻度_100世帯当たり",59
"201912","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",450
"201912","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",127
"201912","殺虫・防虫剤","38201","松山市","支出金額_複数単位",14
"201912","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",2
"201912","米","38201","松山市","支出金額_複数単位",2162
"201912","米","38201","松山市","購入頻度_100世帯当たり",64
"201912","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",756
"201912","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",236
"201912","殺虫・防虫剤","39201","高知市","支出金額_複数単位",99
"201912","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",8
"201912","米","39201","高知市","支出金額_複数単位",1712
